Employee_ID,Age,Department,Salary,Years_at_Company,Job_Satisfaction,Work_Life_Balance,Attrition
502,34,IT,36029,11,3,3,No
503,51,IT,34226,4,4,2,Yes
504,25,IT,83646,9,4,3,No
505,55,Sales,80603,16,1,4,No
506,43,Finance,48731,4,1,4,No
507,49,Finance,88926,15,1,4,No
508,31,Marketing,25997,6,2,3,Yes
509,38,Marketing,75506,8,2,2,Yes
510,32,Marketing,98229,2,1,1,Yes
511,29,IT,69815,14,1,3,No
512,30,Finance,62092,15,2,4,No
513,37,IT,82539,17,3,3,No
514,58,Sales,86077,13,4,4,No
515,27,Marketing,41817,2,4,1,No
516,33,IT,57861,11,1,1,Yes
517,29,IT,33428,8,3,2,No
518,47,Sales,63934,6,2,4,No
519,22,HR,30258,8,1,2,Yes
520,25,Finance,77775,12,3,2,Yes
521,49,HR,101580,17,3,1,No
522,57,Marketing,114947,4,3,3,No
523,58,IT,25469,12,2,3,No
524,39,Sales,48854,3,2,2,Yes
525,28,Sales,26256,1,4,1,Yes
526,21,Finance,96256,15,4,4,No
527,42,HR,53937,8,3,3,No
528,37,Finance,119134,8,3,2,No
529,27,IT,21651,5,2,3,No
530,45,Finance,70288,10,4,3,No
531,24,Sales,104730,0,3,4,No
532,56,Sales,45051,3,4,1,No
533,26,Marketing,47386,12,4,4,No
534,51,Marketing,95054,12,3,1,No
535,39,IT,36184,12,2,3,No
536,59,HR,53787,1,3,2,No
537,47,Finance,41621,8,3,4,No
538,30,IT,95564,7,4,1,No
539,46,Marketing,97984,6,3,3,No
540,39,Finance,79792,3,2,1,Yes
541,59,Marketing,65253,17,3,1,No
542,23,Finance,54051,2,2,1,Yes
543,33,HR,69811,5,2,3,No
544,48,IT,50447,11,4,2,Yes
545,40,Finance,103930,11,1,2,Yes
546,48,Sales,50254,7,1,2,Yes
547,28,Sales,104045,0,4,1,No
548,59,Finance,77418,3,3,3,No
549,21,Finance,34472,10,4,1,No
550,23,Finance,23471,2,2,2,Yes
551,33,Sales,115804,12,1,2,Yes
552,48,Sales,28329,16,4,3,No
553,45,Finance,54865,9,3,1,No
554,53,Marketing,66850,11,4,4,No
555,58,Marketing,74220,14,1,4,No
556,26,HR,113808,9,4,2,No
557,52,IT,26397,13,4,3,Yes
558,41,Marketing,117909,12,1,1,Yes
559,36,Sales,55525,4,2,1,Yes
560,41,Marketing,73072,5,2,2,Yes
561,31,HR,110106,1,1,2,Yes
562,57,HR,103820,16,4,1,No
563,56,IT,104530,3,1,1,Yes
564,55,Marketing,43284,13,2,2,Yes
565,39,Sales,81330,9,3,1,No
566,40,Sales,103369,2,4,4,No
567,38,Finance,45122,2,2,2,Yes
568,34,Sales,90553,14,4,1,Yes
569,35,IT,101906,5,1,2,Yes
570,51,IT,114788,16,3,3,Yes
571,21,Sales,82812,11,1,2,Yes
572,23,Sales,27999,19,3,2,No
573,36,Finance,42436,10,4,3,No
574,43,Sales,62963,3,4,4,No
575,31,Finance,22096,5,1,1,Yes
576,32,Finance,45279,0,3,3,No
577,30,Sales,46201,19,3,2,No
578,52,HR,39715,15,4,1,No
579,36,HR,49309,14,1,3,Yes
580,28,Finance,35078,16,3,1,No
581,58,Sales,76614,7,4,1,No
582,32,HR,25105,11,2,3,No
583,44,Sales,114848,9,1,1,Yes
584,48,Sales,22839,14,2,4,No
585,28,Sales,88920,8,1,3,No
586,48,Marketing,63619,1,4,4,No
587,56,Sales,62821,4,3,2,Yes
588,46,Marketing,33493,5,3,1,No
589,28,Finance,37069,6,3,2,No
590,48,HR,27531,0,1,2,Yes
591,48,HR,57051,6,4,1,Yes
592,57,HR,27736,19,2,3,No
593,56,HR,27710,11,4,1,No
594,47,HR,87155,15,2,2,Yes
595,37,HR,33975,15,1,2,Yes
596,29,HR,82424,10,1,3,No
597,53,Finance,65603,3,2,1,Yes
598,40,Sales,43252,12,2,2,Yes
599,33,IT,100797,6,2,4,No
600,48,Marketing,21431,3,4,2,Yes
601,49,IT,94603,14,2,2,Yes
602,33,IT,57481,18,1,3,No
603,55,Sales,112573,8,1,4,No
604,26,Sales,29557,10,3,2,No
605,38,Sales,94971,7,2,2,Yes
606,25,HR,20162,0,4,4,Yes
607,45,Finance,54742,7,4,1,Yes
608,22,HR,39675,12,4,1,No
609,30,Finance,93997,3,3,2,No
610,50,Finance,37015,7,1,2,Yes
611,25,IT,70057,2,4,1,No
612,53,IT,52591,8,1,3,Yes
613,21,Finance,113583,1,3,4,No
614,38,Finance,29833,1,2,4,No
615,52,HR,27896,12,2,3,Yes
616,31,HR,52972,14,2,3,No
617,41,IT,69733,11,4,3,No
618,46,Sales,61800,3,2,3,No
619,45,Finance,116044,7,4,3,No
620,42,HR,25347,8,3,3,No
621,47,IT,79063,4,3,4,No
622,33,HR,115850,19,4,3,No
623,53,Finance,22643,17,1,1,Yes
624,54,Finance,60785,10,2,3,No
625,55,Marketing,38681,14,2,3,No
626,21,Sales,70026,8,2,4,No
627,41,Marketing,35892,16,4,4,No
628,26,IT,67299,11,3,3,No
629,48,HR,37073,6,2,4,No
630,37,IT,50682,9,3,2,Yes
631,25,Finance,117798,9,2,4,No
632,51,Marketing,116894,12,2,4,No
633,25,Marketing,34289,18,4,4,Yes
634,58,Marketing,27927,10,1,4,No
635,23,IT,68330,12,4,1,No
636,43,Finance,86707,7,2,1,Yes
637,57,HR,97454,7,2,1,Yes
638,57,HR,85428,3,1,3,No
639,30,IT,70601,14,3,3,No
640,30,Marketing,97465,10,3,2,No
641,39,Sales,22539,10,2,1,Yes
642,37,IT,42669,0,3,3,No
643,41,IT,90968,16,2,4,Yes
644,34,Finance,40644,14,1,4,Yes
645,29,HR,38745,19,1,1,Yes
646,21,IT,48228,5,2,2,Yes
647,33,IT,54521,14,1,2,Yes
648,24,Marketing,117239,8,4,4,No
649,21,Marketing,46928,13,4,2,No
650,52,Sales,38322,17,1,1,Yes
651,54,Finance,77714,16,2,4,No
652,48,Sales,107896,17,2,3,No
653,51,Marketing,82292,4,1,3,No
654,28,HR,49055,19,3,2,No
655,59,Marketing,62891,19,4,4,Yes
656,46,Finance,101912,8,3,4,No
657,54,Marketing,26588,10,2,3,No
658,23,Finance,110536,0,2,4,Yes
659,32,Finance,26304,17,3,4,No
660,21,Finance,27345,5,1,4,No
661,25,Finance,49300,1,3,2,No
662,50,Finance,44259,14,3,4,No
663,50,HR,111006,13,4,1,No
664,37,Sales,108553,4,4,2,Yes
665,43,IT,35352,5,3,4,No
666,35,Sales,53365,5,3,4,No
667,57,Finance,39446,17,2,1,Yes
668,41,HR,22336,13,4,2,No
669,34,Marketing,82032,9,4,3,No
670,22,HR,95415,13,2,3,No
671,31,Finance,117852,12,1,2,Yes
672,59,HR,118876,2,4,4,No
673,58,HR,27521,5,4,4,No
674,54,Finance,91707,7,1,3,No
675,58,HR,43481,11,4,3,No
676,54,IT,38474,12,4,3,No
677,38,IT,66760,10,1,1,Yes
678,50,HR,75718,11,1,3,Yes
679,35,Marketing,64629,0,3,1,No
680,47,Finance,65232,16,2,2,Yes
681,54,IT,106544,15,2,4,No
682,58,Marketing,87169,10,1,3,Yes
683,53,HR,70669,12,1,4,No
684,44,Marketing,98021,17,4,4,No
685,35,Sales,89184,10,3,3,No
686,50,IT,67945,11,3,3,Yes
687,37,HR,33140,5,1,2,Yes
688,25,Finance,103457,8,4,1,Yes
689,49,HR,34357,15,4,1,No
690,24,Finance,88673,3,2,4,No
691,30,HR,85633,2,2,3,No
692,37,Marketing,96943,15,4,2,Yes
693,30,Marketing,116111,11,2,2,Yes
694,37,Marketing,98258,10,1,2,Yes
695,40,Sales,32924,4,4,2,No
696,44,Finance,89286,17,2,2,Yes
697,25,Marketing,113269,18,3,1,No
698,54,Sales,94071,5,4,1,Yes
699,26,Finance,77326,17,4,1,Yes
700,22,HR,110023,5,3,3,No
701,33,Sales,50651,3,1,4,No
702,31,IT,90202,11,3,2,Yes
703,43,Sales,68777,18,4,3,Yes
704,36,Sales,36994,1,1,2,Yes
705,51,Finance,87263,16,2,1,Yes
706,31,HR,79634,10,2,3,No
707,36,IT,30800,10,2,1,Yes
708,28,Marketing,57823,15,4,2,No
709,24,Marketing,83878,1,3,2,No
710,24,Sales,38708,1,1,4,No
711,45,Finance,32819,7,2,2,Yes
712,23,Finance,94905,12,1,1,Yes
713,52,Marketing,83870,9,4,2,Yes
714,23,IT,29283,7,2,4,No
715,47,HR,50573,3,4,4,No
716,49,IT,98707,14,3,1,No
717,52,HR,50933,0,4,3,No
718,39,Marketing,25774,10,4,2,No
719,41,HR,92055,6,3,4,No
720,25,Finance,30983,16,1,2,Yes
721,38,Sales,116468,19,3,2,No
722,48,Sales,116334,17,3,3,No
723,42,Marketing,38133,11,4,4,No
724,41,Finance,34939,8,1,2,Yes
725,26,IT,20781,4,2,4,No
726,21,Finance,76700,9,3,1,No
727,25,Sales,47624,3,1,1,Yes
728,32,Sales,26823,4,3,2,No
729,46,Finance,38489,9,3,4,No
730,54,Finance,59961,10,3,2,No
731,34,Sales,49118,9,3,4,No
732,46,IT,101816,7,4,4,No
733,47,Marketing,42263,1,1,3,Yes
734,29,Marketing,33565,7,1,3,No
735,46,Finance,40354,15,1,3,No
736,42,Marketing,62951,4,3,2,No
737,50,Sales,111179,2,4,3,Yes
738,37,Sales,43648,11,3,3,Yes
739,46,Finance,70729,12,3,1,No
740,56,Finance,61971,12,1,4,No
741,21,Finance,38658,9,3,4,No
742,28,IT,41253,3,2,3,No
743,55,Marketing,84166,8,3,4,No
744,35,Finance,68563,1,2,1,Yes
745,42,HR,46390,18,3,1,No
746,34,HR,108664,0,4,3,No
747,46,Sales,71578,6,4,1,Yes
748,48,Marketing,99025,16,1,4,No
749,43,Finance,52658,2,3,2,Yes
750,34,HR,26852,19,2,4,No
751,44,Marketing,114986,19,2,2,Yes
752,22,Sales,22551,2,3,3,No
753,46,IT,91947,2,2,2,Yes
754,34,Marketing,81001,16,4,1,No
755,27,Marketing,69159,6,2,4,Yes
756,23,IT,71707,13,1,2,Yes
757,43,Marketing,53243,16,4,4,Yes
758,38,Sales,41800,17,4,3,Yes
759,58,Sales,95939,12,4,3,No
760,55,IT,77828,19,3,1,Yes
761,35,Finance,27239,19,3,3,No
762,45,HR,26710,17,4,2,No
763,57,Finance,41384,3,3,3,Yes
764,48,Marketing,41038,0,2,1,Yes
765,30,HR,60846,17,3,4,No
766,59,IT,107983,0,3,4,No
767,37,IT,87821,12,4,3,Yes
768,59,HR,57991,19,1,2,Yes
769,42,Sales,99057,19,1,1,Yes
770,46,HR,26971,9,1,2,Yes
771,45,Marketing,49139,10,2,1,Yes
772,37,Sales,105445,8,3,3,No
773,33,IT,97067,8,1,1,Yes
774,40,HR,100257,4,4,1,No
775,45,Finance,104742,0,1,3,No
776,24,Finance,57711,16,1,2,Yes
777,30,Marketing,26530,1,3,3,No
778,23,Finance,31116,12,3,1,No
779,38,HR,85794,8,3,3,No
780,56,HR,20282,3,2,1,Yes
781,42,Finance,99473,4,2,3,No
782,54,HR,21898,10,1,4,Yes
783,28,Marketing,24135,18,3,4,No
784,39,Sales,26629,2,1,3,Yes
785,57,Marketing,105120,11,4,2,No
786,26,Marketing,109087,18,4,1,No
787,46,HR,85031,18,3,4,No
788,54,Sales,53380,12,3,2,No
789,26,HR,37071,6,4,1,No
790,57,IT,40074,14,3,4,Yes
791,53,HR,110724,6,2,4,No
792,42,HR,87843,7,2,3,Yes
793,41,HR,59901,4,3,1,No
794,26,Sales,31205,13,4,2,No
795,26,HR,75661,3,1,2,Yes
796,24,Sales,25906,9,3,2,No
797,50,Finance,22591,19,3,1,No
798,31,IT,82987,14,1,2,Yes
799,50,Sales,83370,17,3,2,No
800,51,Finance,100685,19,1,2,Yes
801,44,Sales,74400,12,4,3,Yes
802,29,Sales,45150,7,2,3,No
803,23,IT,51852,8,4,1,No
804,51,Marketing,62870,15,2,1,Yes
805,57,Marketing,72756,18,1,2,Yes
806,56,Sales,76481,15,2,3,Yes
807,44,HR,21283,6,4,4,No
808,51,Finance,53691,13,2,4,No
809,26,HR,21125,13,1,2,Yes
810,22,HR,87065,3,2,2,Yes
811,40,Sales,46170,14,3,3,No
812,48,Sales,28438,2,4,3,Yes
813,31,Sales,40095,4,3,3,Yes
814,24,Sales,36154,0,1,1,Yes
815,35,Marketing,28004,2,2,1,Yes
816,26,Sales,29752,14,3,2,No
817,50,Marketing,75426,7,3,1,No
818,58,Marketing,46819,3,2,3,No
819,22,Sales,112051,1,2,3,Yes
820,35,IT,44217,9,4,1,No
821,31,Finance,108708,3,3,4,No
822,28,HR,52994,2,3,2,No
823,46,Marketing,35036,1,1,4,No
824,25,Finance,97275,16,4,2,Yes
825,26,IT,117756,19,1,4,No
826,46,HR,69416,12,3,1,No
827,24,HR,29587,4,1,2,Yes
828,39,Marketing,115665,8,3,2,Yes
829,40,Sales,20645,5,3,2,Yes
830,53,IT,50930,4,1,3,No
831,40,Marketing,101835,9,1,3,No
832,32,IT,50090,7,2,4,No
833,21,Sales,107489,6,2,1,Yes
834,46,Sales,72142,6,2,3,No
835,34,Marketing,46475,5,3,2,No
836,58,Sales,38888,19,1,3,No
837,57,Finance,63732,2,4,1,No
838,31,HR,101623,18,3,3,No
839,56,Marketing,66305,14,4,2,No
840,33,IT,66037,3,1,4,Yes
841,23,Finance,29346,11,3,2,Yes
842,53,Marketing,20587,5,4,1,No
843,26,Sales,32763,18,4,4,No
844,30,Sales,79165,3,2,3,No
845,25,Sales,89615,14,2,3,Yes
846,43,Sales,56116,8,2,3,No
847,30,IT,105751,4,3,4,No
848,22,Finance,111353,12,1,2,Yes
849,33,HR,110301,17,1,4,No
850,22,IT,115648,4,2,4,No
851,40,IT,45556,15,2,1,Yes
852,21,HR,79042,18,2,4,Yes
853,57,HR,38099,13,4,3,Yes
854,29,Sales,65096,15,2,2,Yes
855,37,IT,91986,14,4,2,Yes
856,29,Marketing,33230,3,1,2,Yes
857,31,HR,49009,6,3,3,Yes
858,35,HR,90969,15,3,3,No
859,44,Finance,53866,7,3,3,Yes
860,58,Marketing,104246,16,3,3,No
861,55,Marketing,96975,15,4,3,No
862,50,HR,61855,9,4,4,Yes
863,51,Sales,101557,9,2,3,No
864,25,Finance,26416,1,4,3,No
865,34,Marketing,92516,8,2,3,No
866,31,HR,75915,16,2,3,No
867,29,Marketing,38058,10,3,2,No
868,54,Finance,96637,9,4,3,No
869,32,Finance,60718,16,4,4,No
870,55,IT,52602,3,2,4,Yes
871,55,HR,94658,15,2,4,Yes
872,21,Finance,98112,19,1,1,Yes
873,42,IT,78067,14,1,2,Yes
874,49,IT,47516,4,2,3,No
875,28,Marketing,107969,5,1,1,Yes
876,31,Marketing,21089,16,1,3,No
877,57,IT,57346,0,2,1,Yes
878,34,Marketing,94663,18,2,1,Yes
879,50,Finance,30487,3,4,4,No
880,55,Sales,20155,16,2,4,No
881,41,Finance,87494,8,2,1,Yes
882,57,IT,96229,1,3,4,No
883,25,IT,58547,7,4,1,No
884,39,Finance,48795,14,4,2,No
885,34,Marketing,75296,6,4,4,No
886,46,Marketing,41447,5,3,4,No
887,24,IT,56598,0,2,4,No
888,45,HR,61814,14,4,2,No
889,45,Marketing,110751,6,4,1,No
890,38,Finance,95330,16,1,3,No
891,28,Marketing,118745,1,4,4,No
892,59,Finance,107960,8,2,1,Yes
893,34,IT,83278,8,2,2,Yes
894,52,Marketing,75077,12,1,3,No
895,58,Finance,91906,5,4,4,No
896,53,IT,29528,5,4,2,No
897,43,HR,113812,19,4,2,No
898,35,Finance,70100,19,3,3,No
899,53,HR,28179,2,4,1,No
900,45,HR,68781,16,2,4,No
901,37,Sales,75267,16,2,4,No
902,53,Marketing,102379,11,3,1,No
903,22,Finance,43952,15,3,1,No
904,34,HR,73798,14,4,1,No
905,59,Sales,118696,12,1,3,No
906,26,IT,70939,0,3,3,No
907,26,Finance,49516,16,3,4,No
908,23,HR,76526,2,4,3,Yes
909,27,Marketing,30449,14,4,2,No
910,28,Sales,70290,3,3,4,No
911,35,HR,106661,3,1,3,No
912,49,Marketing,92954,17,3,1,No
913,53,HR,42746,16,4,2,No
914,50,Finance,87990,18,4,1,No
915,59,Finance,78810,10,3,4,Yes
916,47,Finance,103297,19,1,1,Yes
917,56,Sales,35223,2,3,3,No
918,49,Finance,92237,7,3,3,No
919,58,Marketing,22597,13,4,4,No
920,53,HR,85677,0,1,1,Yes
921,57,IT,22659,13,2,4,No
922,47,Marketing,106516,1,1,1,Yes
923,53,Marketing,94567,3,3,2,No
924,24,Finance,35037,18,3,3,No
925,42,Sales,66738,5,3,4,No
926,22,HR,91678,0,1,2,Yes
927,30,Sales,32109,16,4,2,No
928,25,HR,42010,7,3,4,No
929,30,HR,28787,18,3,4,No
930,53,Sales,28472,0,1,2,Yes
931,58,Marketing,43383,4,2,1,Yes
932,33,HR,81709,15,2,2,Yes
933,51,Sales,89785,5,4,4,Yes
934,56,HR,54518,7,4,2,No
935,44,IT,73909,12,3,1,Yes
936,35,Marketing,38351,15,1,3,Yes
937,49,Finance,89624,2,3,3,No
938,28,HR,73330,18,4,2,No
939,25,IT,35282,11,1,1,Yes
940,49,Finance,104866,15,1,3,No
941,24,Finance,41778,10,4,2,No
942,32,HR,44264,9,2,2,Yes
943,22,Sales,79675,19,2,1,Yes
944,47,HR,25075,3,1,4,No
945,51,IT,95948,11,3,2,No
946,56,Finance,68454,1,2,4,No
947,56,HR,48365,18,3,4,No
948,46,Sales,92766,4,2,3,No
949,47,HR,68200,7,2,4,No
950,25,Marketing,31002,6,3,1,No
951,40,Sales,33947,13,4,3,Yes
952,31,IT,99222,2,2,3,No
953,30,Finance,114840,17,2,3,Yes
954,58,HR,98610,15,3,2,No
955,26,Sales,72142,18,4,2,No
956,28,Marketing,76307,18,2,4,No
957,43,Sales,24493,17,2,3,No
958,46,Marketing,70085,19,4,3,No
959,32,IT,54228,15,2,1,Yes
960,46,Finance,99676,7,4,4,No
961,33,IT,71875,0,4,1,No
962,38,HR,51655,16,3,4,Yes
963,45,Sales,63472,11,1,4,No
964,53,Marketing,69437,10,4,2,No
965,32,Marketing,69416,4,3,2,Yes
966,56,Sales,79711,11,1,1,Yes
967,24,Sales,26816,16,2,4,Yes
968,25,HR,97175,5,1,3,No
969,57,IT,84307,0,4,2,No
970,28,Marketing,66733,4,4,3,No
971,48,HR,115028,13,4,1,Yes
972,51,IT,31240,4,4,2,No
973,29,HR,118234,0,4,2,Yes
974,49,Marketing,112493,17,3,4,No
975,34,Sales,118344,15,4,1,No
976,42,Sales,91363,8,3,4,No
977,31,IT,52762,18,2,2,Yes
978,43,Finance,28259,4,4,1,No
979,21,IT,70139,1,4,2,No
980,57,Finance,34849,14,1,1,Yes
981,41,HR,101768,6,2,2,Yes
982,46,HR,109709,3,4,3,No
983,56,Marketing,74869,0,4,3,No
984,43,Finance,83095,12,2,4,Yes
985,21,Marketing,90910,19,3,3,No
986,35,Sales,106710,6,4,2,Yes
987,41,Finance,43567,14,1,2,Yes
988,29,IT,55292,13,4,3,No
989,29,Sales,94813,18,1,4,No
990,30,Sales,117136,19,1,3,No
991,46,IT,71631,17,4,1,Yes
992,55,Sales,29885,9,4,1,No
993,45,Finance,79659,8,1,1,Yes
994,46,Marketing,74306,7,2,3,No
995,31,Sales,86314,9,2,3,No
996,58,Finance,85087,16,4,3,No
997,22,HR,49165,1,3,1,No
998,27,Finance,78929,5,2,4,No
999,38,Marketing,87028,4,4,2,Yes
1000,47,Finance,115998,8,2,3,No
